,,,,,,,,,Process name,Current Opportunity,Downcycling (Allocation) - SI units,Downcycling (System Expansion) - SI units,Incineration (with recovery - film) - SI units,Incineration (with recovery -bracket) - SI units,Landfill (brackets) - SI units,Landfill (film) - SI units,"market for electricity, for reuse in municipal waste incineration only | electricity, for reuse in municipal waste incineration only | APOS, S","market for maleic anhydride | maleic anhydride | APOS, S","market for nylon 6 | nylon 6 | APOS, S","market for polyethylene, linear low density, granulate | polyethylene, linear low density, granulate | APOS, S","market for polypropylene, granulate | polypropylene, granulate | APOS, S","market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | APOS, S","market group for electricity, medium voltage | electricity, medium voltage | APOS, S",multilayer film production - SI units
,,,,,,,,,Product name,multilayer film,multilayer film waste,multilayer film waste,multilayer film waste,Bracket Waste,Bracket Waste,multilayer film waste,"electricity, for reuse in municipal waste incineration only",maleic anhydride,nylon 6,"polyethylene, linear low density, granulate","polypropylene, granulate","transport, freight, lorry 7.5-16 metric ton, EURO6","electricity, medium voltage",multilayer film
,,,,,,,,,Multi-Output process,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,UUID,3a017a81-50f7-4a19-b71c-106d1b57115e,36e9153c-f08a-4edf-8aae-80eef6f20e3d,36e9153c-f08a-4edf-8aae-80eef6f20e3d,36e9153c-f08a-4edf-8aae-80eef6f20e3d,bea25bec-19b3-45e7-8207-196c8faf79e6,bea25bec-19b3-45e7-8207-196c8faf79e6,36e9153c-f08a-4edf-8aae-80eef6f20e3d,637ee275-a239-4dcb-b084-abfa110dd65b,4c2b6470-79f6-40e4-b6c0-08a769c9ab04,d16b5d3f-b5e4-45b6-9a04-23cde05220c0,ff4734a5-a4a6-4960-bfbd-febae7a64f65,66ca2f38-5e51-4546-83c0-d7cef0c55c7c,73585052-b3e9-4cde-832d-2db3272d2ae5,759b89bd-3aa6-42ad-b767-5bb9ef5d331d,3a017a81-50f7-4a19-b71c-106d1b57115e
,,,,,,,,,Infrastructure product,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,Process location,,,,,,,,RoW,GLO,RoW,GLO,GLO,RoW,US,
,,,,,,,,,Process category,Z2.1. REMADE - Final,Z2: REMADE,Z2: REMADE,Z2: REMADE,Z2: REMADE,Z2: REMADE,Z2: REMADE,382:Waste treatment and disposal,"201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics","201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics","201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics","201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics",492:Other land transport,"351:Electric power generation, transmission and distribution",Z2: REMADE
,,,,,,,,,Process sub category,,,,,,,,3821:Treatment and disposal of non-hazardous waste,2011:Manufacture of basic chemicals,2013:Manufacture of plastics and synthetic rubber in primary forms,2013:Manufacture of plastics and synthetic rubber in primary forms,2013:Manufacture of plastics and synthetic rubber in primary forms,4923:Freight transport by road,"3510:Electric power generation, transmission and distribution",
,,,,,,,,,Product/Service unit,,,,,,,,,,,,,,,
Process name,Product name,Multi-Output process,UUID,Infrastructure product,Process location,Process category,Process sub category,Product/Service unit,,,,,,,,,,,,,,,,
Current Opportunity,multilayer film,FALSE,3a017a81-50f7-4a19-b71c-106d1b57115e,FALSE,,Z2.1. REMADE - Final,,,,1,,,,,,,,,,,,,,
Downcycling (Allocation) - SI units,multilayer film waste,FALSE,36e9153c-f08a-4edf-8aae-80eef6f20e3d,FALSE,,Z2: REMADE,,,,1,-1,,,,,,,,,,,,,
Downcycling (System Expansion) - SI units,multilayer film waste,FALSE,36e9153c-f08a-4edf-8aae-80eef6f20e3d,FALSE,,Z2: REMADE,,,,1,,-1,,,,,,,,,,,,
Incineration (with recovery - film) - SI units,multilayer film waste,FALSE,36e9153c-f08a-4edf-8aae-80eef6f20e3d,FALSE,,Z2: REMADE,,,,1,,,-0.918,,,,,,,,,,,
Incineration (with recovery -bracket) - SI units,Bracket Waste,FALSE,bea25bec-19b3-45e7-8207-196c8faf79e6,FALSE,,Z2: REMADE,,,,1,,1,,-0.9118,,,,,,,,,,
Landfill (brackets) - SI units,Bracket Waste,FALSE,bea25bec-19b3-45e7-8207-196c8faf79e6,FALSE,,Z2: REMADE,,,,1,,1,,,-1,,,,,,,,,
Landfill (film) - SI units,multilayer film waste,FALSE,36e9153c-f08a-4edf-8aae-80eef6f20e3d,FALSE,,Z2: REMADE,,,,1,,,,,,-1,,,,,,,,0.11
"market for electricity, for reuse in municipal waste incineration only | electricity, for reuse in municipal waste incineration only | APOS, S","electricity, for reuse in municipal waste incineration only",FALSE,637ee275-a239-4dcb-b084-abfa110dd65b,FALSE,RoW,382:Waste treatment and disposal,3821:Treatment and disposal of non-hazardous waste,,,,,,3.6,3.6,,,3.6,,,,,,,
"market for maleic anhydride | maleic anhydride | APOS, S",maleic anhydride,FALSE,4c2b6470-79f6-40e4-b6c0-08a769c9ab04,FALSE,GLO,"201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics",2011:Manufacture of basic chemicals,,,,,,,,,,,1,,,,,,-0.00094
"market for nylon 6 | nylon 6 | APOS, S",nylon 6,FALSE,d16b5d3f-b5e4-45b6-9a04-23cde05220c0,FALSE,RoW,"201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics",2013:Manufacture of plastics and synthetic rubber in primary forms,,,,,,,,,,,,1,,,,,-0.289
"market for polyethylene, linear low density, granulate | polyethylene, linear low density, granulate | APOS, S","polyethylene, linear low density, granulate",FALSE,ff4734a5-a4a6-4960-bfbd-febae7a64f65,FALSE,GLO,"201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics",2013:Manufacture of plastics and synthetic rubber in primary forms,,,,,,,,,,,,,1,,,,-0.821
"market for polypropylene, granulate | polypropylene, granulate | APOS, S","polypropylene, granulate",FALSE,66ca2f38-5e51-4546-83c0-d7cef0c55c7c,FALSE,GLO,"201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics",2013:Manufacture of plastics and synthetic rubber in primary forms,,,-1,0.95,-1,,,,,,,,,1,,,
"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | APOS, S","transport, freight, lorry 7.5-16 metric ton, EURO6",FALSE,73585052-b3e9-4cde-832d-2db3272d2ae5,FALSE,RoW,492:Other land transport,4923:Freight transport by road,,,-0.264,,,,,,,,,,,,1,,
"market group for electricity, medium voltage | electricity, medium voltage | APOS, S","electricity, medium voltage",FALSE,759b89bd-3aa6-42ad-b767-5bb9ef5d331d,FALSE,US,"351:Electric power generation, transmission and distribution","3510:Electric power generation, transmission and distribution",,,-1,-0.408,-1,,,,,,,,,,,3.6,-3.24
multilayer film production - SI units,multilayer film,FALSE,3a017a81-50f7-4a19-b71c-106d1b57115e,FALSE,,Z2: REMADE,,,,-1,,,,,,,,,,,,,,1
